This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/5.tex:411: Missing $ inserted.
<inserted text> 
                $
l.411 index <- createDataPartition(GPU_
                                       new_log$Pixel_Rate, p = 2/3, list = F...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/5.tex:411: Missing $ inserted.
<inserted text> 
                $
l.411 ...<- createDataPartition(GPU_new_log$Pixel_
                                                  Rate, p = 2/3, list = FALSE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/5.tex:414: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.414 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:414: Missing $ inserted.
<inserted text> 
                $
l.414 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 421.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[35]

Sections/5.tex:422: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.422 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:423: You can't use `macro parameter character #' in horizontal mode.
l.423 #
        Tạo công thức với tất cả biến
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/5.tex:424: Missing $ inserted.
<inserted text> 
                $
l.424 full_
           form <- as.formula(
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/5.tex:427: You can't use `macro parameter character #' in math mode.
l.427 #
        Huấn luyện mô hình đầy đủ
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \' invalid in math mode on input line 427.


LaTeX Warning: Command \d invalid in math mode on input line 427.


LaTeX Warning: Command \^ invalid in math mode on input line 427.


LaTeX Warning: Command \` invalid in math mode on input line 427.


LaTeX Warning: Command \dj invalid in math mode on input line 427.


LaTeX Warning: Command \` invalid in math mode on input line 427.


LaTeX Warning: Command \dj invalid in math mode on input line 427.


LaTeX Warning: Command \h invalid in math mode on input line 427.

Sections/5.tex:429: You can't use `macro parameter character #' in math mode.
l.429 print(vif(full_mod))  #
                              Kiểm tra multicollinearity
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \h invalid in math mode on input line 429.


Sections/5.tex:430: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:430: Missing $ inserted.
<inserted text> 
                $
l.430 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (176.99234pt too wide) in paragraph at lines 422--431
[]\T5/cmr/m/n/12 r  T�o c�ng th�c v�i t�t c� bi�n full$[]\OML/cmm/m/it/12 orm < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 as:formula\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 paste\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 Pixel[]ate \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; paste\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 c\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 numerical; categorical\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; collapse \OT1/cmr/m/n/12 =
 []


Overfull \hbox (124.6682pt too wide) in paragraph at lines 422--431
\OT1/cmr/m/n/12 " + ")))\OML/cmm/m/it/12 Hunluynmhnh\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 y\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 full[]od < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 lm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 full[]orm; data \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 train\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 print\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 vif\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 full[]od\OT1/cmr/m/n/12 ))\OML/cmm/m/it/12 Kimtramulticollinearity$ 
 []

<images/Screenshot 2025-08-06 010408.png, id=308, 661.72218pt x 179.16937pt>
File: images/Screenshot 2025-08-06 010408.png Graphic file (type png)
<use images/Screenshot 2025-08-06 010408.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 010408.png  used on input line 435.
(pdftex.def)             Requested size: 455.24411pt x 123.26065pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 435--436
 [][] 
 []


Sections/5.tex:444: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:445: You can't use `macro parameter character #' in horizontal mode.
l.445 #
        Lựa chọn biến bằng stepwise selection
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/5.tex:446: Missing $ inserted.
<inserted text> 
                $
l.446 step_
           mod <- step(full_mod, direction = "both", trace = 0)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/5.tex:448: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:448: Missing $ inserted.
<inserted text> 
                $
l.448 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<images/Screenshot 2025-08-06 010632.png, id=309, 663.98062pt x 282.30469pt>
File: images/Screenshot 2025-08-06 010632.png Graphic file (type png)
<use images/Screenshot 2025-08-06 010632.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 010632.png  used on input line 454.
(pdftex.def)             Requested size: 455.24411pt x 193.55846pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 454--455
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 458.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[36 <./images/Screenshot 2025-08-06 010408.png> <./images/Screenshot 2025-08-06 010632.png>]

Sections/5.tex:463: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.463 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:464: You can't use `macro parameter character #' in horizontal mode.
l.464 #
        5.3.2 Xây dựng mô hình đa biến
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/5.tex:465: Missing $ inserted.
<inserted text> 
                $
l.465 model_
            final <- step_mod
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/5.tex:467: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:467: Missing $ inserted.
<inserted text> 
                $
l.467 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (9.67194pt too wide) in paragraph at lines 463--468
[]\T5/cmr/m/n/12 r  5.3.2 X�y d�ng m� h�nh ^^_a bi�n model$[]\OML/cmm/m/it/12 inal < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 step[]odprint\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 summary\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 model[]inal\OT1/cmr/m/n/12 ))$ 
 []

<images/Screenshot 2025-08-06 010852.png, id=319, 663.22781pt x 515.67656pt>
File: images/Screenshot 2025-08-06 010852.png Graphic file (type png)
<use images/Screenshot 2025-08-06 010852.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 010852.png  used on input line 471.
(pdftex.def)             Requested size: 341.43307pt x 265.47017pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 484.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[37 <./images/Screenshot 2025-08-06 010852.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 519.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [38]
<images/Screenshot 2025-08-06 012450.png, id=330, 1361.085pt x 657.95813pt>
File: images/Screenshot 2025-08-06 012450.png Graphic file (type png)
<use images/Screenshot 2025-08-06 012450.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 012450.png  used on input line 526.
(pdftex.def)             Requested size: 455.24411pt x 220.06847pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 526--527
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 528.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[39 <./images/Screenshot 2025-08-06 012450.png>]

Sections/5.tex:551: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.551 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:552: You can't use `macro parameter character #' in horizontal mode.
l.552 #
        5.3.4 Cross-validation (k-fold)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/5.tex:554: Missing $ inserted.
<inserted text> 
                $
l.554 cv <- train(full_
                       form, data = train,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/5.tex:558: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.558 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:558: Missing $ inserted.
<inserted text> 
                $
l.558 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 2096) in paragraph at lines 551--559
[]\T5/cmr/m/n/12 r  5.3.4 Cross-validation (k-fold) set.seed(123) cv <- train(full$[]\OML/cmm/m/it/12 orm; data \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 1953) in paragraph at lines 551--559
\OML/cmm/m/it/12 train; method \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 lm\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; trControl \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 trainControl\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 method \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 cv\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; number \OT1/cmr/m/n/12 =
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 559.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[40]
<images/Screenshot 2025-08-06 012927.png, id=342, 663.22781pt x 211.54031pt>
File: images/Screenshot 2025-08-06 012927.png Graphic file (type png)
<use images/Screenshot 2025-08-06 012927.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 012927.png  used on input line 562.
(pdftex.def)             Requested size: 455.24411pt x 145.20119pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 562--563
 [][] 
 []

)
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:218: Undefined control sequence.
l.218 	\chapter
               {ĐÁNH GIÁ VÀ DỰ BÁO}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:219: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.219 	\setcounter{chapter}{6}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/6.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 4.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[41 <./images/Screenshot 2025-08-06 012927.png>]

Sections/6.tex:5: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{minted}
                  {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:6: You can't use `macro parameter character #' in horizontal mode.
l.6 #
      6.1 Dự báo trên tập test: MAE, MSE, R², RMSE
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:7: Missing $ inserted.
<inserted text> 
                $
l.7 pred <- predict(model_
                          final, newdata = test)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:8: Missing $ inserted.
<inserted text> 
                $
l.8 test$predicted_
                   value <- pred
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:9: Missing $ inserted.
<inserted text> 
                $
l.9 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (18.19276pt too wide) in paragraph at lines 5--9
[]\T5/cmr/m/n/12 r  6.1 D� b�o tr�n t�p test: MAE, MSE, R\TS1/cmr/m/n/12 �\T5/cmr/m/n/12 , RMSE pred <- predict(model$[]\OML/cmm/m/it/12 inal; newdata \OT1/cmr/m/n/12 =
 []

Sections/6.tex:10: You can't use `macro parameter character #' in vertical mode.
l.10 #
       Tính toán các chỉ số
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:11: Missing $ inserted.
<inserted text> 
                $
l.11 mae_
         value <- mae(test$Pixel_Rate, test$predicted_value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:11: Missing $ inserted.
<inserted text> 
                $
l.11 mae_value <- mae(test$Pixel_
                                 Rate, test$predicted_value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:11: Missing $ inserted.
<inserted text> 
                $
l.11 ...ue <- mae(test$Pixel_Rate, test$predicted_
                                                  value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:12: Missing $ inserted.
<inserted text> 
                $
l.12 mse_value <- mse(test$Pixel_
                                 Rate, test$predicted_value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:12: Missing $ inserted.
<inserted text> 
                $
l.12 ...ue <- mse(test$Pixel_Rate, test$predicted_
                                                  value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:13: Missing $ inserted.
<inserted text> 
                $
l.13 rmse_value <- rmse(test$Pixel_
                                   Rate, test$predicted_value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:13: Missing $ inserted.
<inserted text> 
                $
l.13 ...e <- rmse(test$Pixel_Rate, test$predicted_
                                                  value)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:14: Missing $ inserted.
<inserted text> 
                $
l.14 r2_value <- cor(test$Pixel_
                                Rate, test$predicted_value)^2
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:14: Missing $ inserted.
<inserted text> 
                $
l.14 ...ue <- cor(test$Pixel_Rate, test$predicted_
                                                  value)^2
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:15: Missing $ inserted.
<inserted text> 
                $
l.15 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (85.62689pt too wide) in paragraph at lines 10--15
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 mse\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 test$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; test$\T5/cmr/m/n/12 predicted$[]\OML/cmm/m/it/12 alue\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 rmse[]alue < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 rmse\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 test$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; test$\T5/cmr/m/n/12 predicted$[]\OML/cmm/m/it/12 alue\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 2[]\OML/cmm/m/it/12 alue <
 []

Sections/6.tex:16: Missing $ inserted.
<inserted text> 
                $
l.16 cat("MAE trên tập kiểm tra:", mae_
                                            value, "\n")
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:16: Undefined control sequence.
<argument> \csname system@active"\endcsname \n 
                                               
l.16 ...E trên tập kiểm tra:", mae_value, "\n
                                                  ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \^ invalid in math mode on input line 17.


LaTeX Warning: Command \d invalid in math mode on input line 17.


LaTeX Warning: Command \h invalid in math mode on input line 17.

Sections/6.tex:17: Undefined control sequence.
<argument> \csname system@active"\endcsname \n 
                                               
l.17 ...E trên tập kiểm tra:", mse_value, "\n
                                                  ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \^ invalid in math mode on input line 18.


LaTeX Warning: Command \d invalid in math mode on input line 18.


LaTeX Warning: Command \h invalid in math mode on input line 18.

Sections/6.tex:18: Undefined control sequence.
<argument> \csname system@active"\endcsname \n 
                                               
l.18 ... trên tập kiểm tra:", rmse_value, "\n
                                                  ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 19.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 19.


LaTeX Warning: Command \^ invalid in math mode on input line 19.


LaTeX Warning: Command \d invalid in math mode on input line 19.


LaTeX Warning: Command \h invalid in math mode on input line 19.

Sections/6.tex:19: Undefined control sequence.
<argument> \csname system@active"\endcsname \n 
                                               
l.19 ...² trên tập kiểm tra:", r2_value, "\n
                                                  ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Sections/6.tex:20: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:20: Missing $ inserted.
<inserted text> 
                $
l.20 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (134.25455pt too wide) in paragraph at lines 16--21
[]\T5/cmr/m/n/12 cat("MAE tr�n t�p ki�m tra:", mae$[]\OML/cmm/m/it/12 alue; \OT1/cmr/m/n/12 "")\OML/cmm/m/it/12 cat\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 MSEtrntpkimtra \OT1/cmr/m/n/12 : "\OML/cmm/m/it/12 ; mse[]alue; \OT1/cmr/m/n/12 "")\OML/cmm/m/it/12 cat\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 RMSEtrntpkimtra \OT1/cmr/m/n/12 :
 []

<images/Screenshot 2025-08-06 013419.png, id=350, 663.98062pt x 116.68594pt>
File: images/Screenshot 2025-08-06 013419.png Graphic file (type png)
<use images/Screenshot 2025-08-06 013419.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 013419.png  used on input line 24.
(pdftex.def)             Requested size: 455.24411pt x 80.00415pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 24--25
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 43.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[42 <./images/Screenshot 2025-08-06 013419.png>]

Sections/6.tex:48: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:49: You can't use `macro parameter character #' in horizontal mode.
l.49 #
       6.2 Density plot/Scatter plot thực vs dự đoán
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:50: You can't use `macro parameter character #' in horizontal mode.
l.50 #
       Density plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:51: Missing $ inserted.
<inserted text> 
                $
l.51 test_
          long <- test %>%
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:55: Missing $ inserted.
<inserted text> 
                $
l.55 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 10000) in paragraph at lines 48--55
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 testselect\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate; predicted[]alue\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 rename\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Thuc[]e \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 Pixel[]ate; Du[]oan \OT1/cmr/m/n/12 =
 []

Sections/6.tex:56: Missing $ inserted.
<inserted text> 
                $
l.56 ggplot(test_
                 long, aes(x = Value, fill = Type)) +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \d invalid in math mode on input line 60.


LaTeX Warning: Command \' invalid in math mode on input line 60.


