This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  3 MAY 2026 08:12
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 880.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[63 <./images/Screenshot 2025-08-06 012450.png>] (_minted/8F39B88549BC5A64F0B8076069E92DDD.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 2.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [64])
<images/Screenshot 2026-05-03 064033.png, id=989, 433.62pt x 219.82124pt>
File: images/Screenshot 2026-05-03 064033.png Graphic file (type png)
<use images/Screenshot 2026-05-03 064033.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 064033.png  used on input line 914.
(pdftex.def)             Requested size: 364.19667pt x 184.63515pt.
)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 223.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [65 <./images/Screenshot 2026-05-03 064033.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 223.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [66]
Ch\uhorn \ohorn ng 6.
(sections/6.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.

(_minted/A7CFBEB02B730897290768EEED2BD249.highlight.minted)
<images/Screenshot 2026-05-03 074718.png, id=1002, 229.60782pt x 62.48344pt>
File: images/Screenshot 2026-05-03 074718.png Graphic file (type png)
<use images/Screenshot 2026-05-03 074718.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 074718.png  used on input line 24.
(pdftex.def)             Requested size: 455.24411pt x 123.89299pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 24--25
 [][] 
 []

[67

 <./images/Screenshot 2026-05-03 074718.png>] (_minted/93EFBF485A9441037BE07F77A693A1F2.highlight.minted)
<images/density_plot.png, id=1010, 492.6405pt x 504.08325pt>
File: images/density_plot.png Graphic file (type png)
<use images/density_plot.png>
Package pdftex.def Info: images/density_plot.png  used on input line 66.
(pdftex.def)             Requested size: 455.24411pt x 465.83128pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 66--67
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 70.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[68] (_minted/CB0C7BD8EDCAD5F9DD0A03A446F64EE8.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 7.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [69 <./images/density_plot.png>])
<images/scatter_plot.png, id=1020, 492.6405pt x 501.072pt>
File: images/scatter_plot.png Graphic file (type png)
<use images/scatter_plot.png>
Package pdftex.def Info: images/scatter_plot.png  used on input line 85.
(pdftex.def)             Requested size: 455.24411pt x 463.04854pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 85--86
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 96.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[70 <./images/scatter_plot.png>] (_minted/84770DF8F095B704DBA9351210AEE521.highlight.minted)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 106.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [71])
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 226.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [72]
Ch\uhorn \ohorn ng 7.
(sections/7.tex [73

]) (sections/8.tex
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 1.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [74])
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 232.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [75

] (BTL.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `BTL.out' has not changed.
(rerunfilecheck)             Checksum: A043C12552C608C31D6CF4C76AE3D285;22376.
 ) 
Here is how much of TeX's memory you used:
 22922 strings out of 467691
 432579 string characters out of 5415471
 1201087 words of memory out of 5000000
 51219 multiletter control sequences out of 15000+600000
 661402 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,22n,93p,1202b,2126s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1200.pk> <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcit1200.pk> <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1000.pk> <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on BTL.pdf (76 pages, 1943077 bytes).
PDF statistics:
 1248 PDF objects out of 1440 (max. 8388607)
 299 named destinations out of 1000 (max. 500000)
 1005 words of extra memory for PDF output out of 10000 (max. 10000000)

